(700, 47)
(700,)
(300, 47)
(300,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: identity
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-03 22:29:34,033:Client-AutoMLSMBO(1)::840303aa-40fc-11f0-9909-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.0 0.7012987012987013 0.5441078440942131 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:10,039:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:10,414:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:12,469:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:13,186:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:13,945:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:14,687:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:15,405:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:17,858:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:18,601:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:20,147:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.21901154401154402 0.24675324675324672 0.2405351516302914 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.21901154401154402 0.24675324675324672 0.2405351516302914 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:24,501:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:25,219:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.2554112554112553 0.2597402597402597 0.25876994580689866 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.21901154401154402 0.24675324675324672 0.2405351516302914 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.2554112554112553 0.2597402597402597 0.25876994580689866 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:27,203:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:27,946:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.11668470418470422 0.29004329004329 0.25118625998690275 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.21901154401154402 0.24675324675324672 0.2405351516302914 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.11668470418470422 0.29004329004329 0.25118625998690275 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.2554112554112553 0.2597402597402597 0.25876994580689866 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:30,084:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:30,879:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:31,689:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.10283189033189036 0.2813852813852814 0.2413638746088609 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.21901154401154402 0.24675324675324672 0.2405351516302914 0.2241425186063999
0.10283189033189036 0.2813852813852814 0.2413638746088609 0.2241425186063999
0.13576839826839823 0.2770562770562771 0.24538765605620622 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.20829725829725834 0.2597402597402597 0.24820969583215272 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.11655844155844164 0.29004329004329 0.2511579591638464 0.2241425186063999
0.11668470418470422 0.29004329004329 0.25118625998690275 0.2241425186063999
0.16513347763347766 0.2770562770562771 0.2519696189041719 0.2241425186063999
0.12812049062049066 0.29004329004329 0.2537495059608649 0.2241425186063999
0.2554112554112553 0.2597402597402597 0.25876994580689866 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1488816738816739 0.2987012987012987 0.2651203506575621 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.07346681096681101 0.34632034632034636 0.28516226769554454 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:31:34,544:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
[WARNING] [2025-06-03 22:31:35,342:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.15313852813852816 0.2554112554112554 0.23248758873560088 0.2241425186063999
0.17088744588744584 0.2554112554112554 0.23646587586238113 0.2241425186063999
